
CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790825.314400
e375790825.479650
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkBonjourServiceProxy.m90a050e91c66b641^79ca7ae91c66b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^4073"CompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=94d5caea-1db4-439b-8450-c61e2d809aed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-generated-files.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-own-target-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-all-target-headers.hmap -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-project-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources/i386 -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources -F/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-fugvopxhxzpmwceerhfqreqorser/Photo_Prefix.pch -MMD -MT dependencies -MF /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.d --serialize-diagnostics /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.dia -c /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o36"BE0DCD9D-3406-4767-9926-EAF900EBD14B-

CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790817.514895
e375790817.808307
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkHTTPClientProxy.m:527:59: warning: format specifies type 'unsigned int' but the argument has type 'NSData *' [-Wformat]
o                                                        NSString *filename = [NSString stringWithFormat:@"%x.%@",data,[Mimetypes extensionForMimeType:[blob mimeType]]];
o                                                                                                          ~^     ~~~~
o                                                                                                          %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkHTTPClientProxy.m032284e11c66b641^2efecee11c66b641^-623"/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkHTTPClientProxy.m:527:59: warning: format specifies type 'unsigned int' but the argument has type 'NSData *' [-Wformat]                                                        NSString *filename = [NSString stringWithFormat:@"%x.%@",data,[Mimetypes extensionForMimeType:[blob mimeType]]];                                                                                                          ~^     ~~~~                                                                                                          %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@73"Format specifies type 'unsigned int' but the argument has type 'NSData *'-375790817#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@119"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^526#58#526#58#16526#0#19"Format String Issue3(3@119"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^526#64#526#68#16532#0#3@119"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^526#57#526#59#16525#2#3@119"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^526#57#526#59#16525#2#-0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^4049"CompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=94d5caea-1db4-439b-8450-c61e2d809aed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-generated-files.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-own-target-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-all-target-headers.hmap -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-project-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources/i386 -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources -F/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-fugvopxhxzpmwceerhfqreqorser/Photo_Prefix.pch -MMD -MT dependencies -MF /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.d --serialize-diagnostics /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.dia -c /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o36"6FE54EB6-44EC-4668-A802-5C6BFC7BF9E0-

CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790817.459267
e375790817.728266
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m20b575e11c66b641^a46fbae11c66b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^4085"CompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=94d5caea-1db4-439b-8450-c61e2d809aed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-generated-files.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-own-target-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-all-target-headers.hmap -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-project-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources/i386 -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources -F/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-fugvopxhxzpmwceerhfqreqorser/Photo_Prefix.pch -MMD -MT dependencies -MF /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.d --serialize-diagnostics /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.dia -c /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o36"4E8ECBEE-C413-4DA6-8694-BBF023495561-

CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790830.768195
e375790830.833179
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkSocketProxy.m3acbc4ee1c66b641^7b4bd5ee1c66b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^4025"CompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=94d5caea-1db4-439b-8450-c61e2d809aed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-generated-files.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-own-target-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-all-target-headers.hmap -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-project-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources/i386 -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources -F/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-fugvopxhxzpmwceerhfqreqorser/Photo_Prefix.pch -MMD -MT dependencies -MF /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkSocketProxy.d --serialize-diagnostics /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkSocketProxy.dia -c /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkSocketProxy.m -o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o36"9E75C2F2-032A-46A3-9CDF-A076725FF6B2-

CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790830.465568
e375790830.637647
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiNetworkSocketTCPProxy.m:116:80: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]
o    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];
o                                                                              ~^   ~~~~
o                                                                              %@
o1 warning generated.
